	close	articles
2018-04-07 01:30:00	23932.76	
2018-04-10 01:30:00	23979.1	
2018-04-11 01:30:00	24408.0	
2018-04-12 01:30:00	24189.45	
2018-04-13 01:30:00	24483.05	
2018-04-14 01:30:00	24360.14	
2018-04-17 01:30:00	24573.04	
2018-04-18 01:30:00	24786.63	
2018-04-19 01:30:00	24748.07	
2018-04-20 01:30:00	24664.89	
2018-04-21 01:30:00	24462.94	
2018-04-24 01:30:00	24448.69	
2018-04-25 01:30:00	24024.13	
2018-04-26 01:30:00	24083.83	
2018-04-27 01:30:00	24322.34	
2018-04-28 01:30:00	24311.19	
